iter	Accuracy	Logloss
0	0.8711256117	0.511065761	11	0.9172104405	0.39197742	022	0.9192495922	0.33954213	033	0.9294453507	0.29172334	44	0.9343393148	0.253958015	55	0.9343393148	0.234340916	66	0.9371941272	0.213564097	07	0.94045677	0.195875563688	0.9437194127	0.185572549	99	0.9449429038	0.1791796710110	0.9441272431	0.1732348211111	0.9490212072	0.1669842212112	0.9494290375	0.1618996613113	0.9486133768	0.157937214	114	0.9498368679	0.154911915	115	0.9506525285	0.150673916	116	0.9510603589	0.148444317117	0.9510603589	0.146138751818	0.9539151713	0.1427647191919	0.9555464927	0.1389026872020	0.9579934747	0.1364579132221	0.9584013051	0.1342117732222	0.9584013051	0.1330014912223	0.9588091354	0.1315418722224	0.9584013051	0.1302030892525	0.9600326264	0.1277946592626	0.9608482871	0.1245136427	27	0.9604404568	0.1226420728	28	0.9608482871	0.1202204129	29	0.9624796085	0.119026030	030	0.9632952692	0.116981231	031	0.9645187602	0.115791032	032	0.9641109299	0.114745233	33	0.9649265905	0.1137319234	34	0.9653344209	0.1128094235	35	0.9657422512	0.11087336	0.36	0.9677814029	0.10945037	0.37	0.9698205546	0.10822638	0.38	0.970228385	0.1069781639	39	0.9706362153	0.105340179440	0.970228385	0.1045807062
41	0.9706362153	0.1028483096
42	0.971451876	0.1016408334
43	0.9718597064	0.1005281689
44	0.9738988581	0.0982043617
45	0.9747145188	0.09767908962
46	0.9755301794	0.09671195883447	0.9763458401	0.09639602824848	0.9759380098	0.09593969749	49	0.9759380098	0.09547016550	50	0.9759380098	0.09517818651	51	0.9767536705	0.09468840052	52	0.9763458401	0.09397744953	53	0.9771615008	0.0914779354	054	0.9771615008	0.0902264755	055	0.9775693312	0.0895383556	056	0.9775693312	0.0889641157	057	0.9775693312	0.0888445258	058	0.9783849918	0.0868076159	059	0.9783849918	0.0864851260	060	0.9787928222	0.0859152261	061	0.9787928222	0.0854559462	062	0.9792006525	0.0837235163	063	0.9792006525	0.0836039964	064	0.9787928222	0.0832068165	065	0.9804241436	0.0815179266	66	0.9804241436	0.08140669667	67	0.9804241436	0.08114579368	68	0.9808319739	0.08036885969	69	0.9812398042	0.07873216770	70	0.9812398042	0.0783604577171	0.9812398042	0.07811684127272	0.9812398042	0.07705550317373	0.9812398042	0.07653147227474	0.9824632953	0.07433223907575	0.9828711256	0.07412377476	76	0.9840946166	0.0726746327777	0.984502447	0.07259235357878	0.9836867863	0.07113539457979	0.9849102773	0.06984484998080	0.984502447	0.06939846288881	0.984502447	0.06868303898282	0.984502447	0.06864441748383	0.984502447	0.06829161484884	0.9849102773	0.06798862753885	0.9849102773	0.06756638202886	0.9849102773	0.06740318648787	0.9849102773	0.06688551498888	0.9853181077	0.06636454748989	0.9853181077	0.06630550859090	0.9853181077	0.0659718191	091	0.985725938	0.0650217649292	0.985725938	0.06452076997993	0.9861337684	0.06319015195994	0.9861337684	0.06201674529595	0.986949429	0.0602855209
96	0.986949429	0.06020562613
97	0.9873572594	0.06003111894
98	0.9873572594	0.0597889469
99	0.9873572594	0.05917282163
45902381
4717079
